beat 0, done 0, note  1, sample 32185, ready 0, enable 1
beat 0, done 0, note  1, sample 32267, ready 0, enable 1
beat 0, done 0, note  1, sample 32267, ready 1, enable 1
beat 0, done 0, note  1, sample 32267, ready 0, enable 1
beat 0, done 0, note  1, sample 32343, ready 0, enable 1
beat 0, done 0, note  1, sample 32343, ready 1, enable 1
beat 0, done 0, note  1, sample 32343, ready 0, enable 1
beat 0, done 0, note  1, sample 32420, ready 0, enable 1
beat 0, done 0, note  1, sample 32420, ready 1, enable 1
beat 0, done 0, note  1, sample 32420, ready 0, enable 1
beat 0, done 0, note  1, sample 32482, ready 0, enable 1
beat 0, done 0, note  1, sample 32482, ready 1, enable 1
beat 0, done 0, note  1, sample 32482, ready 0, enable 1
beat 0, done 0, note  1, sample 32545, ready 0, enable 1
beat 0, done 0, note  1, sample 32545, ready 1, enable 1
beat 0, done 0, note  1, sample 32545, ready 0, enable 1
beat 0, done 0, note  1, sample 32594, ready 0, enable 1
beat 0, done 0, note  1, sample 32594, ready 1, enable 1
beat 0, done 0, note  1, sample 32594, ready 0, enable 1
beat 0, done 0, note  1, sample 32637, ready 0, enable 1
beat 0, done 0, note  1, sample 32637, ready 1, enable 1
beat 0, done 0, note  1, sample 32637, ready 0, enable 1
beat 0, done 0, note  1, sample 32678, ready 0, enable 1
beat 0, done 0, note  1, sample 32678, ready 1, enable 1
beat 0, done 0, note  1, sample 32678, ready 0, enable 1
beat 0, done 0, note  1, sample 32708, ready 0, enable 1
beat 0, done 0, note  1, sample 32708, ready 1, enable 1
beat 0, done 0, note  1, sample 32708, ready 0, enable 1
beat 0, done 0, note  1, sample 32735, ready 0, enable 1
beat 0, done 0, note  1, sample 32735, ready 1, enable 1
beat 0, done 0, note  1, sample 32735, ready 0, enable 1
beat 0, done 0, note  1, sample 32752, ready 0, enable 1
beat 0, done 0, note  1, sample 32752, ready 1, enable 1
beat 0, done 0, note  1, sample 32752, ready 0, enable 1
beat 0, done 0, note  1, sample 32762, ready 0, enable 1
beat 0, done 0, note  1, sample 32762, ready 1, enable 1
beat 0, done 0, note  1, sample 32762, ready 0, enable 1
beat 0, done 0, note  1, sample 32767, ready 0, enable 1
beat 0, done 0, note  1, sample 32767, ready 1, enable 1
beat 0, done 0, note  1, sample 32767, ready 0, enable 1
beat 0, done 0, note  1, sample 32763, ready 0, enable 1
beat 0, done 0, note  1, sample 32763, ready 1, enable 1
beat 0, done 0, note  1, sample 32763, ready 0, enable 1
beat 0, done 0, note  1, sample 32752, ready 0, enable 1
beat 0, done 0, note  1, sample 32752, ready 1, enable 1
beat 0, done 0, note  1, sample 32752, ready 0, enable 1
beat 0, done 0, note  1, sample 32735, ready 0, enable 1
beat 0, done 0, note  1, sample 32735, ready 1, enable 1
beat 0, done 0, note  1, sample 32735, ready 0, enable 1
beat 0, done 0, note  1, sample 32711, ready 0, enable 1
beat 0, done 0, note  1, sample 32711, ready 1, enable 1
beat 0, done 0, note  1, sample 32711, ready 0, enable 1
beat 0, done 0, note  1, sample 32678, ready 0, enable 1
beat 0, done 0, note  1, sample 32678, ready 1, enable 1
beat 0, done 0, note  1, sample 32678, ready 0, enable 1
beat 0, done 0, note  1, sample 32642, ready 0, enable 1
beat 0, done 0, note  1, sample 32642, ready 1, enable 1
beat 0, done 0, note  1, sample 32642, ready 0, enable 1
beat 0, done 0, note  1, sample 32599, ready 0, enable 1
beat 0, done 0, note  1, sample 32599, ready 1, enable 1
beat 0, done 0, note  1, sample 32599, ready 0, enable 1
beat 0, done 0, note  1, sample 32545, ready 0, enable 1
beat 0, done 0, note  1, sample 32545, ready 1, enable 1
beat 0, done 0, note  1, sample 32545, ready 0, enable 1
beat 0, done 0, note  1, sample 32489, ready 0, enable 1
beat 0, done 0, note  1, sample 32489, ready 1, enable 1
beat 0, done 0, note  1, sample 32489, ready 0, enable 1
beat 0, done 0, note  1, sample 32420, ready 0, enable 1
beat 0, done 0, note  1, sample 32420, ready 1, enable 1
beat 0, done 0, note  1, sample 32420, ready 0, enable 1
beat 0, done 0, note  1, sample 32351, ready 0, enable 1
beat 0, done 0, note  1, sample 32351, ready 1, enable 1
beat 0, done 0, note  1, sample 32351, ready 0, enable 1
beat 0, done 0, note  1, sample 32276, ready 0, enable 1
beat 0, done 0, note  1, sample 32276, ready 1, enable 1
beat 0, done 0, note  1, sample 32276, ready 0, enable 1
beat 0, done 0, note  1, sample 32185, ready 0, enable 1
beat 0, done 0, note  1, sample 32185, ready 1, enable 1
beat 0, done 0, note  1, sample 32185, ready 0, enable 1
beat 0, done 0, note  1, sample 32098, ready 0, enable 1
beat 0, done 0, note  1, sample 32098, ready 1, enable 1
beat 0, done 0, note  1, sample 32098, ready 0, enable 1
beat 0, done 0, note  1, sample 31993, ready 0, enable 1
beat 0, done 0, note  1, sample 31993, ready 1, enable 1
beat 0, done 0, note  1, sample 31993, ready 0, enable 1
beat 0, done 0, note  1, sample 31892, ready 0, enable 1
beat 0, done 0, note  1, sample 31892, ready 1, enable 1
beat 0, done 0, note  1, sample 31892, ready 0, enable 1
beat 0, done 0, note  1, sample 31785, ready 0, enable 1
beat 0, done 0, note  1, sample 31785, ready 1, enable 1
beat 0, done 0, note  1, sample 31785, ready 0, enable 1
beat 0, done 0, note  1, sample 31659, ready 0, enable 1
beat 0, done 0, note  1, sample 31659, ready 1, enable 1
beat 0, done 0, note  1, sample 31659, ready 0, enable 1
beat 0, done 0, note  1, sample 31539, ready 0, enable 1
beat 0, done 0, note  1, sample 31539, ready 1, enable 1
beat 0, done 0, note  1, sample 31539, ready 0, enable 1
beat 0, done 0, note  1, sample 31414, ready 0, enable 1
beat 0, done 0, note  1, sample 31414, ready 1, enable 1
beat 0, done 0, note  1, sample 31414, ready 0, enable 1
beat 0, done 0, note  1, sample 31267, ready 0, enable 1
beat 0, done 0, note  1, sample 31267, ready 1, enable 1
beat 0, done 0, note  1, sample 31267, ready 0, enable 1
beat 0, done 0, note  1, sample 31129, ready 0, enable 1
beat 0, done 0, note  1, sample 31129, ready 1, enable 1
beat 0, done 0, note  1, sample 31129, ready 0, enable 1
beat 0, done 0, note  1, sample 30968, ready 0, enable 1
beat 0, done 0, note  1, sample 30968, ready 1, enable 1
beat 0, done 0, note  1, sample 30968, ready 0, enable 1
beat 0, done 0, note  1, sample 30818, ready 0, enable 1
beat 0, done 0, note  1, sample 30818, ready 1, enable 1
beat 0, done 0, note  1, sample 30818, ready 0, enable 1
beat 0, done 0, note  1, sample 30661, ready 0, enable 1
beat 0, done 0, note  1, sample 30661, ready 1, enable 1
beat 0, done 0, note  1, sample 30661, ready 0, enable 1
beat 0, done 0, note  1, sample 30480, ready 0, enable 1
beat 0, done 0, note  1, sample 30480, ready 1, enable 1
beat 0, done 0, note  1, sample 30480, ready 0, enable 1
beat 0, done 0, note  1, sample 30311, ready 0, enable 1
beat 0, done 0, note  1, sample 30311, ready 1, enable 1
beat 0, done 0, note  1, sample 30311, ready 0, enable 1
beat 0, done 0, note  1, sample 30117, ready 0, enable 1
beat 0, done 0, note  1, sample 30117, ready 1, enable 1
beat 0, done 0, note  1, sample 30117, ready 0, enable 1
beat 0, done 0, note  1, sample 29936, ready 0, enable 1
beat 0, done 0, note  1, sample 29936, ready 1, enable 1
beat 0, done 0, note  1, sample 29936, ready 0, enable 1
beat 0, done 0, note  1, sample 29749, ready 0, enable 1
beat 0, done 0, note  1, sample 29749, ready 1, enable 1
beat 0, done 0, note  1, sample 29749, ready 0, enable 1
beat 0, done 0, note  1, sample 29534, ready 0, enable 1
beat 0, done 0, note  1, sample 29534, ready 1, enable 1
beat 0, done 0, note  1, sample 29534, ready 0, enable 1
beat 0, done 0, note  1, sample 29336, ready 0, enable 1
beat 0, done 0, note  1, sample 29336, ready 1, enable 1
beat 0, done 0, note  1, sample 29336, ready 0, enable 1
beat 0, done 0, note  1, sample 29131, ready 0, enable 1
beat 0, done 0, note  1, sample 29131, ready 1, enable 1
beat 0, done 0, note  1, sample 29131, ready 0, enable 1
beat 0, done 0, note  1, sample 28898, ready 0, enable 1
beat 0, done 0, note  1, sample 28898, ready 1, enable 1
beat 0, done 0, note  1, sample 28898, ready 0, enable 1
beat 0, done 0, note  1, sample 28682, ready 0, enable 1
beat 0, done 0, note  1, sample 28682, ready 1, enable 1
beat 0, done 0, note  1, sample 28682, ready 0, enable 1
beat 0, done 0, note  1, sample 28436, ready 0, enable 1
beat 0, done 0, note  1, sample 28436, ready 1, enable 1
beat 0, done 0, note  1, sample 28436, ready 0, enable 1
beat 0, done 0, note  1, sample 28208, ready 0, enable 1
beat 0, done 0, note  1, sample 28208, ready 1, enable 1
beat 0, done 0, note  1, sample 28208, ready 0, enable 1
beat 0, done 0, note  1, sample 27975, ready 0, enable 1
beat 0, done 0, note  1, sample 27975, ready 1, enable 1
beat 0, done 0, note  1, sample 27975, ready 0, enable 1
beat 0, done 0, note  1, sample 27710, ready 0, enable 1
beat 0, done 0, note  1, sample 27710, ready 1, enable 1
beat 0, done 0, note  1, sample 27710, ready 0, enable 1
beat 0, done 0, note  1, sample 27466, ready 0, enable 1
beat 0, done 0, note  1, sample 27466, ready 1, enable 1
beat 0, done 0, note  1, sample 27466, ready 0, enable 1
beat 0, done 0, note  1, sample 27189, ready 0, enable 1
beat 0, done 0, note  1, sample 27189, ready 1, enable 1
beat 0, done 0, note  1, sample 27189, ready 0, enable 1
beat 0, done 0, note  1, sample 26934, ready 0, enable 1
beat 0, done 0, note  1, sample 26934, ready 1, enable 1
beat 0, done 0, note  1, sample 26934, ready 0, enable 1
beat 0, done 0, note  1, sample 26674, ready 0, enable 1
beat 0, done 0, note  1, sample 26674, ready 1, enable 1
beat 0, done 0, note  1, sample 26674, ready 0, enable 1
beat 0, done 0, note  1, sample 26378, ready 0, enable 1
beat 0, done 0, note  1, sample 26378, ready 1, enable 1
beat 0, done 0, note  1, sample 26378, ready 0, enable 1
beat 0, done 0, note  1, sample 26108, ready 0, enable 1
beat 0, done 0, note  1, sample 26108, ready 1, enable 1
beat 0, done 0, note  1, sample 26108, ready 0, enable 1
beat 0, done 0, note  1, sample 25832, ready 0, enable 1
beat 0, done 0, note  1, sample 25832, ready 1, enable 1
beat 0, done 0, note  1, sample 25832, ready 0, enable 1
beat 0, done 0, note  1, sample 25519, ready 0, enable 1
beat 0, done 0, note  1, sample 25519, ready 1, enable 1
beat 0, done 0, note  1, sample 25519, ready 0, enable 1
beat 0, done 0, note  1, sample 25233, ready 0, enable 1
beat 0, done 0, note  1, sample 25233, ready 1, enable 1
beat 0, done 0, note  1, sample 25233, ready 0, enable 1
beat 0, done 0, note  1, sample 24910, ready 0, enable 1
beat 0, done 0, note  1, sample 24910, ready 1, enable 1
beat 0, done 0, note  1, sample 24910, ready 0, enable 1
beat 0, done 0, note  1, sample 24613, ready 0, enable 1
beat 0, done 0, note  1, sample 24613, ready 1, enable 1
beat 0, done 0, note  1, sample 24613, ready 0, enable 1
beat 0, done 0, note  1, sample 24312, ready 0, enable 1
beat 0, done 0, note  1, sample 24312, ready 1, enable 1
beat 0, done 0, note  1, sample 24312, ready 0, enable 1
beat 0, done 0, note  1, sample 23973, ready 0, enable 1
beat 0, done 0, note  1, sample 23973, ready 1, enable 1
beat 0, done 0, note  1, sample 23973, ready 0, enable 1
beat 0, done 0, note  1, sample 23662, ready 0, enable 1
beat 0, done 0, note  1, sample 23662, ready 1, enable 1
beat 0, done 0, note  1, sample 23662, ready 0, enable 1
beat 0, done 0, note  1, sample 23311, ready 0, enable 1
beat 0, done 0, note  1, sample 23311, ready 1, enable 1
beat 0, done 0, note  1, sample 23311, ready 0, enable 1
beat 0, done 0, note  1, sample 22991, ready 0, enable 1
beat 0, done 0, note  1, sample 22991, ready 1, enable 1
beat 0, done 0, note  1, sample 22991, ready 0, enable 1
beat 0, done 0, note  1, sample 22667, ready 0, enable 1
beat 0, done 0, note  1, sample 22667, ready 1, enable 1
beat 0, done 0, note  1, sample 22667, ready 0, enable 1
beat 0, done 0, note  1, sample 22301, ready 0, enable 1
beat 0, done 0, note  1, sample 22301, ready 1, enable 1
beat 0, done 0, note  1, sample 22301, ready 0, enable 1
beat 0, done 0, note  1, sample 21968, ready 0, enable 1
beat 0, done 0, note  1, sample 21968, ready 1, enable 1
beat 0, done 0, note  1, sample 21968, ready 0, enable 1
beat 0, done 0, note  1, sample 21630, ready 0, enable 1
beat 0, done 0, note  1, sample 21630, ready 1, enable 1
beat 0, done 0, note  1, sample 21630, ready 0, enable 1
beat 0, done 0, note  1, sample 21250, ready 0, enable 1
beat 0, done 0, note  1, sample 21250, ready 1, enable 1
beat 0, done 0, note  1, sample 21250, ready 0, enable 1
beat 0, done 0, note  1, sample 20904, ready 0, enable 1
beat 0, done 0, note  1, sample 20904, ready 1, enable 1
beat 0, done 0, note  1, sample 20904, ready 0, enable 1
beat 0, done 0, note  1, sample 20514, ready 0, enable 1
beat 0, done 0, note  1, sample 20514, ready 1, enable 1
beat 0, done 0, note  1, sample 20514, ready 0, enable 1
beat 0, done 0, note  1, sample 20159, ready 0, enable 1
beat 0, done 0, note  1, sample 20159, ready 1, enable 1
beat 0, done 0, note  1, sample 20159, ready 0, enable 1
beat 0, done 0, note  1, sample 19801, ready 0, enable 1
beat 0, done 0, note  1, sample 19801, ready 1, enable 1
beat 0, done 0, note  1, sample 19801, ready 0, enable 1
beat 0, done 0, note  1, sample 19398, ready 0, enable 1
beat 0, done 0, note  1, sample 19398, ready 1, enable 1
beat 0, done 0, note  1, sample 19398, ready 0, enable 1
beat 0, done 0, note  1, sample 19032, ready 0, enable 1
beat 0, done 0, note  1, sample 19032, ready 1, enable 1
beat 0, done 0, note  1, sample 19032, ready 0, enable 1
beat 0, done 0, note  1, sample 18620, ready 0, enable 1
beat 0, done 0, note  1, sample 18620, ready 1, enable 1
beat 0, done 0, note  1, sample 18620, ready 0, enable 1
beat 0, done 0, note  1, sample 18246, ready 0, enable 1
beat 0, done 0, note  1, sample 18246, ready 1, enable 1
beat 0, done 0, note  1, sample 18246, ready 0, enable 1
beat 0, done 0, note  1, sample 17869, ready 0, enable 1
beat 0, done 0, note  1, sample 17869, ready 1, enable 1
beat 0, done 0, note  1, sample 17869, ready 0, enable 1
beat 0, done 0, note  1, sample 17445, ready 0, enable 1
beat 0, done 0, note  1, sample 17445, ready 1, enable 1
beat 0, done 0, note  1, sample 17445, ready 0, enable 1
beat 0, done 0, note  1, sample 17061, ready 0, enable 1
beat 0, done 0, note  1, sample 17061, ready 1, enable 1
beat 0, done 0, note  1, sample 17061, ready 0, enable 1
beat 0, done 0, note  1, sample 16630, ready 0, enable 1
beat 0, done 0, note  1, sample 16630, ready 1, enable 1
beat 0, done 0, note  1, sample 16630, ready 0, enable 1
beat 0, done 0, note  1, sample 16238, ready 0, enable 1
beat 0, done 0, note  1, sample 16238, ready 1, enable 1
beat 0, done 0, note  1, sample 16238, ready 0, enable 1
beat 0, done 0, note  1, sample 15844, ready 0, enable 1
beat 0, done 0, note  1, sample 15844, ready 1, enable 1
beat 0, done 0, note  1, sample 15844, ready 0, enable 1
beat 0, done 0, note  1, sample 15402, ready 0, enable 1
beat 0, done 0, note  1, sample 15402, ready 1, enable 1
beat 0, done 0, note  1, sample 15402, ready 0, enable 1
beat 0, done 0, note  1, sample 15001, ready 0, enable 1
beat 0, done 0, note  1, sample 15001, ready 1, enable 1
beat 0, done 0, note  1, sample 15001, ready 0, enable 1
beat 0, done 0, note  1, sample 14598, ready 0, enable 1
beat 0, done 0, note  1, sample 14598, ready 1, enable 1
beat 0, done 0, note  1, sample 14598, ready 0, enable 1
beat 0, done 0, note  1, sample 14146, ready 0, enable 1
beat 0, done 0, note  1, sample 14146, ready 1, enable 1
beat 0, done 0, note  1, sample 14146, ready 0, enable 1
beat 0, done 0, note  1, sample 13736, ready 0, enable 1
beat 0, done 0, note  1, sample 13736, ready 1, enable 1
beat 0, done 0, note  1, sample 13736, ready 0, enable 1
beat 0, done 0, note  1, sample 13279, ready 0, enable 1
beat 0, done 0, note  1, sample 13279, ready 1, enable 1
beat 0, done 0, note  1, sample 13279, ready 0, enable 1
beat 0, done 0, note  1, sample 12864, ready 0, enable 1
beat 0, done 0, note  1, sample 12864, ready 1, enable 1
beat 0, done 0, note  1, sample 12864, ready 0, enable 1
beat 0, done 0, note  1, sample 12446, ready 0, enable 1
beat 0, done 0, note  1, sample 12446, ready 1, enable 1
beat 0, done 0, note  1, sample 12446, ready 0, enable 1
beat 0, done 0, note  1, sample 11980, ready 0, enable 1
beat 0, done 0, note  1, sample 11980, ready 1, enable 1
beat 0, done 0, note  1, sample 11980, ready 0, enable 1
beat 0, done 0, note  1, sample 11558, ready 0, enable 1
beat 0, done 0, note  1, sample 11558, ready 1, enable 1
beat 0, done 0, note  1, sample 11558, ready 0, enable 1
beat 0, done 0, note  1, sample 11086, ready 0, enable 1
beat 0, done 0, note  1, sample 11086, ready 1, enable 1
beat 0, done 0, note  1, sample 11086, ready 0, enable 1
beat 0, done 0, note  1, sample 10659, ready 0, enable 1
beat 0, done 0, note  1, sample 10659, ready 1, enable 1
beat 0, done 0, note  1, sample 10659, ready 0, enable 1
beat 0, done 0, note  1, sample 10231, ready 0, enable 1
beat 0, done 0, note  1, sample 10231, ready 1, enable 1
beat 0, done 0, note  1, sample 10231, ready 0, enable 1
beat 0, done 0, note  1, sample  9752, ready 0, enable 1
beat 0, done 0, note  1, sample  9752, ready 1, enable 1
beat 0, done 0, note  1, sample  9752, ready 0, enable 1
beat 0, done 0, note  1, sample  9319, ready 0, enable 1
beat 0, done 0, note  1, sample  9319, ready 1, enable 1
beat 0, done 0, note  1, sample  9319, ready 0, enable 1
